data,hora,irradiacao,pm1_massa,pm2_massa,pm4_massa,pm10_massa,pm1_concentracao,pm2_concentracao,pm4_concentracao,pm10_concentracao,concentracao_media,temperatura,vento_dir,vento_vel
04/10/2019,18:27,0,7.23,0.24,0,0,59.65,0.16,0,0,0.47,24.88,180,0
04/10/2019,18:28,0,7.26,0.24,0,0,59.86,0.16,0,0,0.46,24.81,180,0
04/10/2019,18:29,0,6.86,0.23,0,0,56.6,0.16,0,0,0.47,24.88,135,0
04/10/2019,18:30,0,5.94,0.2,0,0,49.04,0.13,0,0,0.47,24.75,135,0
04/10/2019,18:31,0,6.12,0.2,0,0,50.53,0.14,0,0,0.49,24.75,180,0
04/10/2019,18:32,0,5.72,0.19,0,0,47.17,0.13,0,0,0.48,24.88,135,0
04/10/2019,18:33,2.58,5.47,0.18,0,0,45.11,0.12,0,0,0.47,24.69,180,0
04/10/2019,18:34,0,5.68,0.19,0,0,46.85,0.13,0,0,0.46,24.94,135,0
04/10/2019,18:35,0,6.43,0.21,0,0,53.02,0.15,0,0,0.45,24.81,90,0
04/10/2019,18:36,0,5.42,0.18,0,0,44.69,0.12,0,0,0.44,24.75,135,0
04/10/2019,18:37,0,5.75,0.19,0,0,47.47,0.13,0,0,0.45,24.62,180,0
04/10/2019,18:38,0,5.55,0.18,0,0,45.8,0.13,0,0,0.46,24.69,180,0
04/10/2019,18:39,0,5.88,0.2,0,0,48.49,0.13,0,0,0.48,24.62,135,0
04/10/2019,18:40,0,6.39,0.21,0,0,52.7,0.14,0,0,0.46,24.69,225,0
04/10/2019,18:41,0,6.49,0.22,0,0,53.55,0.15,0,0,0.46,24.75,225,0
04/10/2019,18:42,2.58,6.27,0.21,0,0,51.74,0.14,0,0,0.48,24.56,180,0
04/10/2019,18:43,0,5.53,0.18,0,0,45.65,0.13,0,0,0.47,24.62,180,0
04/10/2019,18:44,0,5.95,0.2,0,0,49.09,0.13,0,0,0.48,24.75,135,0
04/10/2019,18:45,0,5.76,0.19,0,0,47.56,0.13,0,0,0.46,24.62,135,0
04/10/2019,18:46,0,5.73,0.19,0,0,47.27,0.13,0,0,0.47,24.75,135,0
04/10/2019,18:47,0,6.1,0.2,0,0,50.31,0.14,0,0,0.47,24.75,135,0
04/10/2019,18:48,0,5.32,0.18,0,0,43.92,0.12,0,0,0.47,24.75,135,0
04/10/2019,18:49,0,5.15,0.17,0,0,42.47,0.12,0,0,0.47,24.75,135,0
04/10/2019,18:50,0,5.1,0.17,0,0,42.04,0.12,0,0,0.46,24.81,135,0
04/10/2019,18:51,0.6,5.27,0.18,0,0,43.47,0.12,0,0,0.47,24.62,135,0
04/10/2019,18:52,0,5.21,0.17,0,0,42.97,0.12,0,0,0.44,24.81,135,0
04/10/2019,18:53,0,4.81,0.16,0,0,39.65,0.11,0,0,0.47,24.81,180,0
04/10/2019,18:54,0,5.22,0.17,0,0,43.07,0.12,0,0,0.45,24.88,180,0
04/10/2019,18:55,0,4.72,0.16,0,0,38.92,0.11,0,0,0.45,24.94,135,0
04/10/2019,18:56,0,4.5,0.15,0,0,37.11,0.1,0,0,0.46,24.88,180,0
04/10/2019,18:57,0,5.29,0.18,0,0,43.65,0.12,0,0,0.46,24.88,180,0
04/10/2019,18:58,0,4.73,0.16,0,0,39.05,0.11,0,0,0.47,24.88,135,0
04/10/2019,18:59,0,4.55,0.15,0,0,37.56,0.1,0,0,0.46,24.81,180,0
04/10/2019,19:00,0,5.28,0.18,0,0,43.56,0.12,0,0,0.44,24.81,180,0
04/10/2019,19:01,0,4.24,0.14,0,0,34.95,0.1,0,0,0.45,24.75,180,0
04/10/2019,19:02,0,4.16,0.14,0,0,34.33,0.09,0,0,0.47,24.75,180,0
04/10/2019,19:03,0,4.49,0.15,0,0,37.02,0.1,0,0,0.44,24.69,135,0
04/10/2019,19:04,0,4.51,0.15,0,0,37.24,0.1,0,0,0.43,24.75,180,0
04/10/2019,19:05,0.6,4.22,0.14,0,0,34.81,0.1,0,0,0.44,24.5,180,0
04/10/2019,19:06,0,4.42,0.15,0,0,36.48,0.1,0,0,0.45,24.69,180,0
04/10/2019,19:07,0,4.29,0.14,0,0,35.4,0.1,0,0,0.46,24.75,180,0
04/10/2019,19:08,0,4.66,0.15,0,0,38.41,0.11,0,0,0.47,24.81,180,0
04/10/2019,19:09,0,4.91,0.16,0,0,40.53,0.11,0,0,0.47,24.62,180,0
04/10/2019,19:10,0,4.52,0.15,0,0,37.27,0.1,0,0,0.47,24.69,135,0
04/10/2019,19:11,0,4.02,0.13,0,0,33.2,0.09,0,0,0.47,24.56,180,0
04/10/2019,19:12,0,4.36,0.15,0,0,35.97,0.1,0,0,0.46,24.62,180,0
04/10/2019,19:13,0,4.56,0.15,0,0,37.65,0.1,0,0,0.45,24.62,180,0
04/10/2019,19:14,0,4.38,0.15,0,0,36.17,0.1,0,0,0.46,24.56,180,0
04/10/2019,19:15,0,4.77,0.16,0,0,39.37,0.11,0,0,0.47,24.56,180,0
04/10/2019,19:16,0,4.06,0.14,0,0,33.52,0.09,0,0,0.46,24.44,180,0
04/10/2019,19:17,0,4.14,0.14,0,0,34.14,0.09,0,0,0.45,24.62,180,0
04/10/2019,19:18,0,3.9,0.13,0,0,32.19,0.09,0,0,0.48,24.5,135,0
04/10/2019,19:19,2.58,4.2,0.14,0,0,34.62,0.1,0,0,0.47,24.5,180,0
04/10/2019,19:20,0,4.09,0.14,0,0,33.72,0.09,0,0,0.47,24.62,180,0
04/10/2019,19:21,0,3.75,0.12,0,0,30.97,0.09,0,0,0.46,24.69,180,0
04/10/2019,19:22,0.6,4.62,0.15,0,0,38.11,0.1,0,0,0.47,24.81,135,0
04/10/2019,19:23,0,4.18,0.14,0,0,34.47,0.09,0,0,0.46,24.75,270,0
04/10/2019,19:24,0,3.85,0.13,0,0,31.79,0.09,0,0,0.47,24.81,180,0
04/10/2019,19:25,0,4.36,0.14,0,0,35.94,0.1,0,0,0.45,24.81,135,0
04/10/2019,19:26,0,4.07,0.14,0,0,33.59,0.09,0,0,0.44,24.75,180,0
04/10/2019,19:27,0,4.62,0.15,0,0,38.08,0.1,0,0,0.45,24.81,135,0
04/10/2019,19:28,0,4.76,0.16,0,0,39.28,0.11,0,0,0.44,24.75,180,0
04/10/2019,19:29,0,4.35,0.14,0,0,35.85,0.1,0,0,0.42,24.69,90,0
04/10/2019,19:30,0,3.94,0.13,0,0,32.47,0.09,0,0,0.43,24.81,180,0
04/10/2019,19:31,0,4.45,0.15,0,0,36.69,0.1,0,0,0.44,24.75,135,0
04/10/2019,19:32,0,4.47,0.15,0,0,36.87,0.1,0,0,0.44,24.81,180,0
04/10/2019,19:33,0,5.12,0.17,0,0,42.27,0.12,0,0,0.45,24.75,180,0
04/10/2019,19:34,4.56,4.44,0.15,0,0,36.66,0.1,0,0,0.46,24.81,180,0
04/10/2019,19:35,2.58,4.51,0.15,0,0,37.24,0.1,0,0,0.44,24.81,180,0
04/10/2019,19:36,0,4.59,0.15,0,0,37.85,0.1,0,0,0.43,24.81,180,0
04/10/2019,19:37,0,4.61,0.15,0,0,38.07,0.1,0,0,0.43,24.81,135,0
04/10/2019,19:38,0,4.49,0.15,0,0,37.05,0.1,0,0,0.42,24.88,180,0
04/10/2019,19:39,0,4.53,0.15,0,0,37.4,0.1,0,0,0.45,24.88,180,0
04/10/2019,19:40,0,4.65,0.15,0,0,38.34,0.11,0,0,0.44,24.69,135,0
04/10/2019,19:41,0,5.36,0.18,0,0,44.24,0.12,0,0,0.45,22.19,180,0
04/10/2019,19:42,0.6,4.83,0.16,0,0,39.82,0.11,0,0,0.46,21.19,180,0
04/10/2019,19:43,0,4.34,0.14,0,0,35.83,0.1,0,0,0.48,20.94,180,0
04/10/2019,19:44,0,5.56,0.18,0,0,45.86,0.13,0,0,0.5,21,180,0
04/10/2019,19:45,0,5.02,0.17,0,0,41.41,0.11,0,0,0.47,21,180,0
04/10/2019,19:46,0,5.05,0.17,0,0,41.64,0.11,0,0,0.48,21.12,180,0
04/10/2019,19:47,0,5.04,0.17,0,0,41.54,0.11,0,0,0.49,21,180,0
04/10/2019,19:48,0,5.62,0.19,0,0,46.4,0.13,0,0,0.48,21.06,180,0
04/10/2019,19:49,0,5.05,0.17,0,0,41.69,0.11,0,0,0.47,21.12,180,0
04/10/2019,19:50,0,5.18,0.17,0,0,42.75,0.12,0,0,0.47,20.94,135,0
04/10/2019,19:51,0,5.29,0.18,0,0,43.67,0.12,0,0,0.45,21.38,180,0
04/10/2019,19:52,0,5.5,0.18,0,0,45.36,0.12,0,0,0.46,21.38,225,0
04/10/2019,19:53,0,5.42,0.18,0,0,44.72,0.12,0,0,0.47,21.5,180,0
04/10/2019,19:54,0,5.93,0.2,0,0,48.9,0.13,0,0,0.47,21.44,180,0
04/10/2019,19:55,0,5.38,0.18,0,0,44.4,0.12,0,0,0.48,21.5,180,0
04/10/2019,19:56,0,5.48,0.18,0,0,45.24,0.12,0,0,0.48,21.69,180,0
04/10/2019,19:57,0,5.62,0.19,0,0,46.35,0.13,0,0,0.47,21.88,180,0
04/10/2019,19:58,0,5,0.17,0,0,41.29,0.11,0,0,0.46,21.94,180,0
04/10/2019,19:59,0,5.37,0.18,0,0,44.3,0.12,0,0,0.44,22.12,180,0
04/10/2019,20:00,0,6.16,0.21,0,0,50.84,0.14,0,0,0.46,22.12,180,0
04/10/2019,20:01,0,6.94,0.23,0,0,57.23,0.16,0,0,0.46,22.25,180,0
04/10/2019,20:02,0,6.37,0.21,0,0,52.57,0.14,0,0,0.46,22.44,180,0
04/10/2019,20:03,0,6.41,0.21,0,0,52.88,0.15,0,0,0.45,22.38,180,0
04/10/2019,20:04,0,5.76,0.19,0,0,47.56,0.13,0,0,0.44,22.56,180,0
04/10/2019,20:05,0,6.23,0.21,0,0,51.43,0.14,0,0,0.44,22.56,180,0
04/10/2019,20:06,0,6.38,0.21,0,0,52.6,0.14,0,0,0.46,22.69,180,0
04/10/2019,20:07,0,6.6,0.22,0,0,54.43,0.15,0,0,0.46,22.75,180,0
04/10/2019,20:08,0,5.8,0.19,0,0,47.84,0.13,0,0,0.45,22.81,180,0
04/10/2019,20:09,0,5.81,0.19,0,0,47.9,0.13,0,0,0.46,22.81,180,0
04/10/2019,20:10,0,6.04,0.2,0,0,49.82,0.14,0,0,0.45,22.94,180,0
04/10/2019,20:11,0,6.92,0.23,0,0,57.1,0.16,0,0,0.46,22.94,180,0
04/10/2019,20:12,0,6.63,0.22,0,0,54.72,0.15,0,0,0.47,23,135,0
04/10/2019,20:13,0,5.95,0.2,0,0,49.09,0.13,0,0,0.45,22.81,180,0
04/10/2019,20:14,0,6.51,0.22,0,0,53.71,0.15,0,0,0.45,22.88,180,0
04/10/2019,20:15,0,7.03,0.23,0,0,57.97,0.16,0,0,0.44,23,180,0
04/10/2019,20:16,0,6.9,0.23,0,0,56.89,0.16,0,0,0.43,23,180,0
04/10/2019,20:17,0,7.29,0.24,0,0,60.11,0.17,0,0,0.44,23.06,180,0
04/10/2019,20:18,0,7.02,0.23,0,0,57.91,0.16,0,0,0.46,23.06,225,0
04/10/2019,20:19,0,6.42,0.21,0,0,52.93,0.15,0,0,0.45,23.19,180,0
04/10/2019,20:20,0.6,6.35,0.21,0,0,52.4,0.14,0,0,0.46,23.38,180,0
04/10/2019,20:21,0,5.55,0.18,0,0,45.78,0.13,0,0,0.46,23.38,180,0
04/10/2019,20:22,0.6,6.57,0.22,0,0,54.18,0.15,0,0,0.45,23.44,180,0
04/10/2019,20:23,0,6.6,0.22,0,0,54.42,0.15,0,0,0.44,23.31,180,0
04/10/2019,20:24,0,6.43,0.21,0,0,53.03,0.15,0,0,0.46,23.5,180,0
04/10/2019,20:25,0,5.57,0.19,0,0,45.93,0.13,0,0,0.47,23.5,180,0
04/10/2019,20:26,0,6.2,0.21,0,0,51.19,0.14,0,0,0.46,23.5,180,0
04/10/2019,20:27,0,6.42,0.21,0,0,52.96,0.15,0,0,0.46,23.56,135,0
04/10/2019,20:28,0,6.24,0.21,0,0,51.51,0.14,0,0,0.46,23.44,180,0
04/10/2019,20:29,0,5.8,0.19,0,0,47.85,0.13,0,0,0.46,23.5,180,0
04/10/2019,20:30,0,6.63,0.22,0,0,54.72,0.15,0,0,0.45,23.75,180,0
04/10/2019,20:31,0,6.4,0.21,0,0,52.79,0.15,0,0,0.44,23.69,135,0
04/10/2019,20:32,0,6.43,0.21,0,0,53.06,0.15,0,0,0.44,23.62,135,0
04/10/2019,20:33,0,6,0.2,0,0,49.52,0.14,0,0,0.46,23.69,225,0
04/10/2019,20:34,0,6.59,0.22,0,0,54.33,0.15,0,0,0.48,23.75,180,0
04/10/2019,20:35,0,6.37,0.21,0,0,52.57,0.14,0,0,0.47,23.62,180,0
04/10/2019,20:36,0,6.43,0.21,0,0,53.03,0.15,0,0,0.47,23.56,180,0
04/10/2019,20:37,0,6.7,0.22,0,0,55.29,0.15,0,0,0.47,23.81,180,0
04/10/2019,20:38,0,5.82,0.19,0,0,48.04,0.13,0,0,0.46,23.75,225,0
04/10/2019,20:39,0,6.39,0.21,0,0,52.68,0.14,0,0,0.45,23.81,135,0
04/10/2019,20:40,0,6.13,0.2,0,0,50.58,0.14,0,0,0.45,23.62,90,0
04/10/2019,20:41,0.6,5.56,0.19,0,0,45.87,0.13,0,0,0.46,23.94,180,0
04/10/2019,20:42,0,5.24,0.17,0,0,43.2,0.12,0,0,0.47,23.75,135,0
04/10/2019,20:43,0,6.33,0.21,0,0,52.23,0.14,0,0,0.46,23.69,180,0
04/10/2019,20:44,0,5.83,0.19,0,0,48.1,0.13,0,0,0.45,23.81,135,0
04/10/2019,20:45,0,6.01,0.2,0,0,49.56,0.14,0,0,0.46,23.81,180,0
04/10/2019,20:46,0,5.59,0.19,0,0,46.12,0.13,0,0,0.47,23.62,180,0
04/10/2019,20:47,0,5.95,0.2,0,0,49.12,0.13,0,0,0.46,23.75,135,0
04/10/2019,20:48,0,5.49,0.18,0,0,45.33,0.12,0,0,0.46,23.88,135,0
04/10/2019,20:49,0,5.12,0.17,0,0,42.22,0.12,0,0,0.46,23.88,180,0
04/10/2019,20:50,0,6.36,0.21,0,0,52.51,0.14,0,0,0.44,23.88,135,0
04/10/2019,20:51,0,6.3,0.21,0,0,51.98,0.14,0,0,0.46,23.81,180,0
04/10/2019,20:52,0,6.14,0.2,0,0,50.65,0.14,0,0,0.46,23.62,180,0
04/10/2019,20:53,0,6.37,0.21,0,0,52.56,0.14,0,0,0.46,23.69,135,0
04/10/2019,20:54,0,6.35,0.21,0,0,52.39,0.14,0,0,0.44,23.69,135,0
04/10/2019,20:55,0,7.41,0.25,0,0,61.15,0.17,0,0,0.45,23.81,135,0
04/10/2019,20:56,0,6.92,0.23,0,0,57.05,0.16,0,0,0.46,23.75,135,0
04/10/2019,20:57,0,5.96,0.2,0,0,49.21,0.14,0,0,0.45,23.62,135,0
04/10/2019,20:58,0,6.32,0.21,0,0,52.15,0.14,0,0,0.45,23.75,135,0
04/10/2019,20:59,0,7.23,0.24,0,0,59.67,0.16,0,0,0.45,23.81,180,0
04/10/2019,21:00,0,6.52,0.22,0,0,53.76,0.15,0,0,0.44,23.81,135,0
04/10/2019,21:01,0.6,6.67,0.22,0,0,55.04,0.15,0,0,0.44,23.81,180,0
04/10/2019,21:02,0,5.85,0.19,0,0,48.25,0.13,0,0,0.45,23.81,225,0
04/10/2019,21:03,0,6.42,0.21,0,0,52.99,0.15,0,0,0.45,23.75,135,0
04/10/2019,21:04,0,6.18,0.21,0,0,50.99,0.14,0,0,0.45,23.56,180,0
04/10/2019,21:05,0,5.99,0.2,0,0,49.46,0.14,0,0,0.46,23.5,180,0
04/10/2019,21:06,0,6.28,0.21,0,0,51.78,0.14,0,0,0.46,23.5,135,0
04/10/2019,21:07,0,6.55,0.22,0,0,54.08,0.15,0,0,0.45,23.56,180,0
04/10/2019,21:08,0,6.24,0.21,0,0,51.52,0.14,0,0,0.46,23.69,180,0
04/10/2019,21:09,0,6.66,0.22,0,0,54.99,0.15,0,0,0.46,23.56,135,0
04/10/2019,21:10,0,7.08,0.24,0,0,58.42,0.16,0,0,0.46,23.62,225,0
04/10/2019,21:11,0,7.29,0.24,0,0,60.17,0.17,0,0,0.44,23.75,180,0
04/10/2019,21:12,0,6.84,0.23,0,0,56.44,0.16,0,0,0.44,23.69,135,0
04/10/2019,21:13,0,7.07,0.24,0,0,58.34,0.16,0,0,0.44,23.88,135,0
04/10/2019,21:14,0,6.96,0.23,0,0,57.41,0.16,0,0,0.44,23.69,180,0
04/10/2019,21:15,0,6.39,0.21,0,0,52.69,0.14,0,0,0.46,23.75,180,0
04/10/2019,21:16,0,6.46,0.22,0,0,53.31,0.15,0,0,0.43,23.81,135,0
04/10/2019,21:17,0,7.19,0.24,0,0,59.34,0.16,0,0,0.45,23.75,135,0
04/10/2019,21:18,0,6.16,0.2,0,0,50.82,0.14,0,0,0.45,23.75,180,0
04/10/2019,21:19,0,6.49,0.22,0,0,53.58,0.15,0,0,0.45,23.69,180,0
04/10/2019,21:20,0,6.45,0.21,0,0,53.21,0.15,0,0,0.48,23.69,90,0
04/10/2019,21:21,0,6.2,0.21,0,0,51.19,0.14,0,0,0.48,23.81,180,0
04/10/2019,21:22,0,6.84,0.23,0,0,56.41,0.16,0,0,0.48,23.81,135,0
04/10/2019,21:23,0,6.11,0.2,0,0,50.38,0.14,0,0,0.47,23.94,225,0
04/10/2019,21:24,0,6.49,0.22,0,0,53.55,0.15,0,0,0.47,23.94,135,0
04/10/2019,21:25,0,6.38,0.21,0,0,52.61,0.14,0,0,0.45,23.81,180,0
04/10/2019,21:26,0,6.21,0.21,0,0,51.24,0.14,0,0,0.46,23.81,180,0
04/10/2019,21:27,0,6.65,0.22,0,0,54.9,0.15,0,0,0.46,23.88,135,0
04/10/2019,21:28,0,6.71,0.22,0,0,55.33,0.15,0,0,0.46,23.75,135,0
04/10/2019,21:29,0,6.73,0.22,0,0,55.54,0.15,0,0,0.45,23.94,135,0
04/10/2019,21:30,0,6.31,0.21,0,0,52.05,0.14,0,0,0.43,23.94,90,0
04/10/2019,21:31,0,7.3,0.24,0,0,60.22,0.17,0,0,0.44,24,180,0
04/10/2019,21:32,0,6.85,0.23,0,0,56.54,0.16,0,0,0.44,23.94,135,0
04/10/2019,21:33,0,7.05,0.23,0,0,58.16,0.16,0,0,0.44,24.12,135,0
04/10/2019,21:34,0,7.11,0.24,0,0,58.69,0.16,0,0,0.46,24.12,180,0
04/10/2019,21:35,0,6.93,0.23,0,0,57.19,0.16,0,0,0.45,24,90,0
04/10/2019,21:36,0,6.76,0.22,0,0,55.74,0.15,0,0,0.46,23.88,225,0
04/10/2019,21:37,0,7.23,0.24,0,0,59.65,0.16,0,0,0.43,24.06,135,0
04/10/2019,21:38,0,6.88,0.23,0,0,56.78,0.16,0,0,0.43,23.94,180,0
04/10/2019,21:39,0,8.13,0.27,0,0,67.08,0.18,0,0,0.44,24.12,180,0
04/10/2019,21:40,0.6,7.26,0.24,0,0,59.9,0.16,0,0,0.43,23.94,135,0
04/10/2019,21:41,0,7.29,0.24,0,0,60.12,0.17,0,0,0.46,24,180,0
04/10/2019,21:42,0,8.15,0.27,0,0,67.24,0.18,0,0,0.45,24,135,0
04/10/2019,21:43,4.56,7.91,0.26,0,0,65.26,0.18,0,0,0.46,23.88,180,0
04/10/2019,21:44,0,8.31,0.28,0,0,68.59,0.19,0,0,0.47,24,135,0
04/10/2019,21:45,0,8.12,0.27,0,0,66.96,0.18,0,0,0.45,24,180,0
04/10/2019,21:46,0,6.93,0.23,0,0,57.19,0.16,0,0,0.47,23.94,180,0
04/10/2019,21:47,0,7.38,0.25,0,0,60.85,0.17,0,0,0.46,23.94,180,0
04/10/2019,21:48,0,8.2,0.27,0,0,67.65,0.19,0,0,0.47,23.94,135,0
04/10/2019,21:49,0.6,9.3,0.31,0,0,76.72,0.21,0,0,0.46,24,180,0
04/10/2019,21:50,0,8.71,0.29,0,0,71.9,0.2,0,0,0.45,23.94,180,0
04/10/2019,21:51,0.6,9.46,0.31,0,0,78.05,0.21,0,0,0.45,23.88,180,0
04/10/2019,21:52,0,8.3,0.28,0,0,68.48,0.19,0,0,0.44,23.94,180,0
04/10/2019,21:53,0,8.79,0.29,0,0,72.49,0.2,0,0,0.45,24,180,0
04/10/2019,21:54,0,8.74,0.29,0,0,72.08,0.2,0,0,0.47,23.94,135,0
04/10/2019,21:55,0,9.3,0.31,0,0,76.75,0.21,0,0,0.44,23.94,135,0
04/10/2019,21:56,0,9.1,0.3,0,0,75.12,0.21,0,0,0.45,23.81,135,0
04/10/2019,21:57,0,10.03,0.33,0,0,82.76,0.23,0,0,0.45,23.88,90,0
04/10/2019,21:58,0,10.36,0.34,0,0,85.47,0.23,0,0,0.45,23.88,135,0
04/10/2019,21:59,0,10.69,0.36,0,0,88.22,0.24,0,0,0.46,23.81,135,0
04/10/2019,22:00,0,9.94,0.33,0,0,81.97,0.23,0,0,0.47,23.81,135,0
04/10/2019,22:01,0,10.24,0.34,0,0,84.5,0.23,0,0,0.47,23.94,135,0
04/10/2019,22:02,0,9.93,0.33,0,0,81.89,0.23,0,0,0.47,24,135,0
04/10/2019,22:03,0,9.56,0.32,0,0,78.91,0.22,0,0,0.46,24,135,0
04/10/2019,22:04,0,9.94,0.33,0,0,82.04,0.23,0,0,0.49,23.88,135,0
04/10/2019,22:05,0,10.75,0.36,0,0,88.66,0.24,0,0,0.47,23.81,135,0
04/10/2019,22:06,0,10.49,0.35,0,0,86.57,0.24,0,0,0.47,23.88,135,0
04/10/2019,22:07,0,10,0.33,0,0,82.51,0.23,0,0,0.47,23.81,135,0
04/10/2019,22:08,0,9.91,0.33,0,0,81.76,0.22,0,0,0.48,24.06,135,0
04/10/2019,22:09,0,10.1,0.34,0,0,83.36,0.23,0,0,0.48,24.06,90,0
04/10/2019,22:10,0,9.33,0.31,0,0,76.98,0.21,0,0,0.46,24,90,0
04/10/2019,22:11,0,9.12,0.3,0,0,75.27,0.21,0,0,0.47,23.81,135,0
04/10/2019,22:12,0,8.9,0.3,0,0,73.44,0.2,0,0,0.47,23.94,90,0
04/10/2019,22:13,0,8.8,0.29,0,0,72.61,0.2,0,0,0.48,23.94,90,0
04/10/2019,22:14,0,8.63,0.29,0,0,71.17,0.2,0,0,0.48,24.19,135,0
04/10/2019,22:15,0,8.17,0.27,0,0,67.38,0.19,0,0,0.49,24.25,90,0
04/10/2019,22:16,0,8.75,0.29,0,0,72.22,0.2,0,0,0.49,24.06,90,0
04/10/2019,22:17,0,8.2,0.27,0,0,67.62,0.19,0,0,0.46,24.06,135,0
04/10/2019,22:18,0,8.5,0.28,0,0,70.13,0.19,0,0,0.46,24,135,0
04/10/2019,22:19,0,8.13,0.27,0,0,67.05,0.18,0,0,0.47,24,135,0
04/10/2019,22:20,0,7.51,0.25,0,0,61.95,0.17,0,0,0.48,24.25,90,0
04/10/2019,22:21,0,8.31,0.28,0,0,68.53,0.19,0,0,0.48,24.31,135,0
04/10/2019,22:22,0,8.29,0.28,0,0,68.4,0.19,0,0,0.46,24.31,90,0
04/10/2019,22:23,0.6,7.91,0.26,0,0,65.29,0.18,0,0,0.47,24.44,135,0
04/10/2019,22:24,0,8.22,0.27,0,0,67.81,0.19,0,0,0.46,24.31,135,0
04/10/2019,22:25,0,8.11,0.27,0,0,66.92,0.18,0,0,0.45,24.31,135,0
04/10/2019,22:26,0,8.26,0.27,0,0,68.15,0.19,0,0,0.46,24.12,135,0
04/10/2019,22:27,0,7.41,0.25,0,0,61.13,0.17,0,0,0.44,24.25,135,0
04/10/2019,22:28,0,7.45,0.25,0,0,61.49,0.17,0,0,0.47,24.38,135,0
04/10/2019,22:29,0,7.61,0.25,0,0,62.78,0.17,0,0,0.46,24.25,135,0
04/10/2019,22:30,0,6.74,0.22,0,0,55.6,0.15,0,0,0.46,24.38,135,0
04/10/2019,22:31,0,7.42,0.25,0,0,61.25,0.17,0,0,0.46,24.31,135,0
04/10/2019,22:32,0,6.66,0.22,0,0,54.98,0.15,0,0,0.46,24.44,135,0
04/10/2019,22:33,0,6.68,0.22,0,0,55.07,0.15,0,0,0.45,24.44,135,0
04/10/2019,22:34,0,6.73,0.22,0,0,55.53,0.15,0,0,0.47,24.56,135,0
04/10/2019,22:35,0,6.67,0.22,0,0,54.99,0.15,0,0,0.46,24.44,135,0
04/10/2019,22:36,0,6.82,0.23,0,0,56.26,0.15,0,0,0.48,24.5,135,0
04/10/2019,22:37,0,6.88,0.23,0,0,56.79,0.16,0,0,0.46,24.56,90,0
04/10/2019,22:38,0,6.84,0.23,0,0,56.46,0.16,0,0,0.46,24.44,90,0
04/10/2019,22:39,4.56,7.07,0.24,0,0,58.31,0.16,0,0,0.46,24.5,135,0
04/10/2019,22:40,0,6.84,0.23,0,0,56.4,0.15,0,0,0.44,24.56,135,0
04/10/2019,22:41,0,7.34,0.24,0,0,60.57,0.17,0,0,0.43,24.5,135,0
04/10/2019,22:42,0.6,6.51,0.22,0,0,53.69,0.15,0,0,0.47,24.56,135,0
04/10/2019,22:43,0,6.68,0.22,0,0,55.08,0.15,0,0,0.46,24.44,135,0
04/10/2019,22:44,0,7.05,0.23,0,0,58.19,0.16,0,0,0.46,24.62,135,0
04/10/2019,22:45,0,7.14,0.24,0,0,58.88,0.16,0,0,0.44,24.38,135,0
04/10/2019,22:46,0,6.95,0.23,0,0,57.33,0.16,0,0,0.45,24.31,135,0
04/10/2019,22:47,0,6.67,0.22,0,0,55.05,0.15,0,0,0.44,24.56,135,0
04/10/2019,22:48,0,7.09,0.24,0,0,58.53,0.16,0,0,0.46,24.62,135,0
04/10/2019,22:49,0,6.14,0.2,0,0,50.68,0.14,0,0,0.46,24.5,90,0
04/10/2019,22:50,0,6.26,0.21,0,0,51.69,0.14,0,0,0.45,24.62,135,0
04/10/2019,22:51,0,7.15,0.24,0,0,59.03,0.16,0,0,0.46,24.5,135,0
04/10/2019,22:52,0,6.88,0.23,0,0,56.73,0.16,0,0,0.44,24.38,135,0
04/10/2019,22:53,0,7.45,0.25,0,0,61.46,0.17,0,0,0.43,24.31,90,0
04/10/2019,22:54,0,7.72,0.26,0,0,63.66,0.17,0,0,0.44,24.38,90,0
04/10/2019,22:55,0,7.77,0.26,0,0,64.13,0.18,0,0,0.45,24.56,90,0
04/10/2019,22:56,0,7.66,0.25,0,0,63.22,0.17,0,0,0.44,24.44,90,0
04/10/2019,22:57,0,7.29,0.24,0,0,60.18,0.17,0,0,0.43,24.25,90,0
04/10/2019,22:58,0,7.62,0.25,0,0,62.86,0.17,0,0,0.45,24.62,90,0
04/10/2019,22:59,0,8.05,0.27,0,0,66.43,0.18,0,0,0.45,24.62,135,0
04/10/2019,23:00,0,7.53,0.25,0,0,62.14,0.17,0,0,0.46,24.94,90,0
04/10/2019,23:01,0,7.68,0.26,0,0,63.33,0.17,0,0,0.47,24.62,90,0
04/10/2019,23:02,2.58,7.7,0.26,0,0,63.52,0.17,0,0,0.46,24.75,135,0
04/10/2019,23:03,0,7.27,0.24,0,0,59.98,0.16,0,0,0.48,24.62,135,0
04/10/2019,23:04,0,7.44,0.25,0,0,61.38,0.17,0,0,0.47,24.62,135,0
04/10/2019,23:05,0,7.17,0.24,0,0,59.19,0.16,0,0,0.46,24.44,90,0
04/10/2019,23:06,0,7.19,0.24,0,0,59.31,0.16,0,0,0.44,24.5,135,0
04/10/2019,23:07,0,7.07,0.24,0,0,58.29,0.16,0,0,0.44,24.44,90,0
04/10/2019,23:08,0.6,7.29,0.24,0,0,60.14,0.17,0,0,0.46,24.5,90,0
04/10/2019,23:09,0,7.45,0.25,0,0,61.46,0.17,0,0,0.46,24.5,90,0
